CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed10 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed11 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed12 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed13 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed14 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed15 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed16 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed17 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed18 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed19 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed10 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed11 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed12 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed13 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed14 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed15 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed16 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed17 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed18 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v4 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed19 --resumable -t 20000000 -tl 7 -crb
