PPOv2 AntEnv-v1 mem=False rn:False
PPOv2 AntEnv-v1 mem=False rn:True
accept null hypothesis, interval [741000000, 771000000]
PPOv2 AntEnv-v1 mem=True rn:True
accept null hypothesis, interval [759000000, 789000000]
PPOv2 AntEnv-v1 mem=True rn:False
PPOv2 AntEnv-v1 mem=False rn:False
80%, interval [603000000, 633000000]
80%, interval [606000000, 636000000]
80%, interval [609000000, 639000000]
80%, interval [612000000, 642000000]
80%, interval [615000000, 645000000]
80%, interval [618000000, 648000000]
80%, interval [621000000, 651000000]
80%, interval [624000000, 654000000]
80%, interval [627000000, 657000000]
90%, interval [630000000, 660000000]
90%, interval [633000000, 663000000]
90%, interval [636000000, 666000000]
90%, interval [639000000, 669000000]
90%, interval [642000000, 672000000]
90%, interval [645000000, 675000000]
90%, interval [648000000, 678000000]
90%, interval [651000000, 681000000]
90%, interval [654000000, 684000000]
90%, interval [657000000, 687000000]
90%, interval [660000000, 690000000]
90%, interval [663000000, 693000000]
90%, interval [666000000, 696000000]
90%, interval [669000000, 699000000]
90%, interval [672000000, 702000000]
90%, interval [675000000, 705000000]
90%, interval [678000000, 708000000]
90%, interval [681000000, 711000000]
90%, interval [684000000, 714000000]
90%, interval [687000000, 717000000]
90%, interval [690000000, 720000000]
90%, interval [693000000, 723000000]
90%, interval [696000000, 726000000]
90%, interval [699000000, 729000000]
90%, interval [702000000, 732000000]
90%, interval [705000000, 735000000]
90%, interval [708000000, 738000000]
90%, interval [711000000, 741000000]
90%, interval [714000000, 744000000]
90%, interval [717000000, 747000000]
90%, interval [720000000, 750000000]
90%, interval [723000000, 753000000]
90%, interval [726000000, 756000000]
90%, interval [729000000, 759000000]
90%, interval [732000000, 762000000]
90%, interval [735000000, 765000000]
90%, interval [738000000, 768000000]
90%, interval [741000000, 771000000]
90%, interval [744000000, 774000000]
90%, interval [747000000, 777000000]
90%, interval [750000000, 780000000]
90%, interval [753000000, 783000000]
90%, interval [756000000, 786000000]
90%, interval [759000000, 789000000]
90%, interval [762000000, 792000000]
90%, interval [765000000, 795000000]
90%, interval [768000000, 798000000]
90%, interval [771000000, 801000000]
90%, interval [774000000, 804000000]
90%, interval [777000000, 807000000]
90%, interval [780000000, 810000000]
90%, interval [783000000, 813000000]
90%, interval [786000000, 816000000]
90%, interval [789000000, 819000000]
90%, interval [792000000, 822000000]
