python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed20
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed21
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed22
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed23
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed24
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed25
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed26
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed27
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed28
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed29
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed20 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed21 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed22 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed23 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed24 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed25 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed26 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed27 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed28 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed29 -cm
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed20 -rn
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed21 -rn
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed22 -rn
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed23 -rn
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed24 -rn
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed25 -rn
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed26 -rn
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed27 -rn
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed28 -rn
python /home/sschoepp/scratch/openai/controllers/ppov2/ppov2_ab_controller.py -e FetchReachEnv-v1 -t 6000000 -f /home/sschoepp/scratch/openai/data/PPOv2_FetchReachEnv-v0:6000000_lr:0.000275_lrd:True_g:0.848_ns:3424_mbs:8_epo:24_eps:0.3_c1:1.0_c2:0.0007_cvl:False_mgn:0.5_gae:True_lam:0.9327_hd:64_lstd:0.0_tef:30000_ee:10_tmsf:60000_d:cpu_ps:True_pss:43/seed29 -rn
