CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed20 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed21 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed22 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed23 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=0 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed24 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed25 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed26 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed27 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed28 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=1 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed29 --resumable -t 20000000 -tl 7
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed20 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed21 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed22 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed23 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=2 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed24 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed25 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed26 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed27 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed28 --resumable -t 20000000 -tl 7 -crb
CUDA_VISIBLE_DEVICES=3 python /home/taghianj/scratch/openai/controllers/sacv2/sacv2_ab_controller.py -c -e AntEnv-v2 -f /home/taghianj/scratch/openai/data/normal/ant/SACv2_Ant-v2:20000000_g:0.9646_t:0.0877_a:0.2_lr:0.001092_hd:256_rbs:500000_bs:512_mups:1_tui:1_tef:100000_ee:10_tmsf:1000000_a:True_d:cuda_ps:True_pss:61_resumed/seed29 --resumable -t 20000000 -tl 7 -crb
